year,name,n
1955,Patricia,46221
1955,Helen,5594
1955,Ashley,8
1956,Patricia,43328
1956,Helen,5276
1956,Ashley,24
1957,Patricia,39275
1957,Helen,5017
1957,Ashley,27
1958,Patricia,37936
1958,Helen,4764
1958,Ashley,38
1959,Patricia,35219
1959,Helen,4376
1959,Ashley,37
1960,Patricia,32102
1960,Helen,4069
1960,Ashley,56
1961,Patricia,28870
1961,Helen,3856
1961,Ashley,80
1962,Patricia,26537
1962,Helen,3587
1962,Ashley,95
1963,Patricia,25369
1963,Helen,3340
1963,Ashley,108
1964,Patricia,26090
1964,Helen,3095
1964,Ashley,181
1965,Patricia,23555
1965,Helen,2804
1965,Ashley,218
1966,Patricia,20112
1966,Helen,2448
1966,Ashley,263
1967,Patricia,17748
1967,Helen,2156
1967,Ashley,386
1968,Patricia,15810
1968,Helen,1882
1968,Ashley,544
1969,Patricia,14953
1969,Helen,1857
1969,Ashley,641
1970,Patricia,13406
1970,Helen,1715
1970,Ashley,930
1971,Patricia,11464
1971,Helen,1440
1971,Ashley,1164
1972,Patricia,9601
1972,Helen,1243
1972,Ashley,1176
1973,Patricia,8475
1973,Ashley,1253
1973,Helen,1132
1974,Patricia,8036
1974,Ashley,1626
1974,Helen,1140
1975,Patricia,7050
1975,Ashley,1988
1975,Helen,1057
1976,Patricia,6017
1976,Ashley,2291
1976,Helen,943
1977,Patricia,5905
1977,Ashley,2706
1977,Helen,993
1978,Patricia,5500
1978,Ashley,3483
1978,Helen,925
1979,Patricia,5650
1979,Ashley,4451
1979,Helen,878
1980,Ashley,7296
1980,Patricia,5309
1980,Helen,910
1981,Ashley,8878
1981,Patricia,5285
1981,Helen,897
1982,Ashley,14853
1982,Patricia,5168
1982,Helen,876
1983,Ashley,33293
1983,Patricia,4923
1983,Helen,844
1984,Ashley,38770
1984,Patricia,4475
1984,Helen,858
1985,Ashley,47007
1985,Patricia,4400
1985,Helen,809
1986,Ashley,49675
1986,Patricia,4246
1986,Helen,766
1987,Ashley,54851
1987,Patricia,3913
1987,Helen,816
1988,Ashley,49961
1988,Patricia,3798
1988,Helen,774
1989,Ashley,47587
1989,Patricia,3606
1989,Helen,857
1990,Ashley,45558
1990,Patricia,3578
1990,Helen,862
1991,Ashley,43479
1991,Patricia,3417
1991,Helen,773
1992,Ashley,38452
1992,Patricia,2951
1992,Helen,827
1993,Ashley,34850
1993,Patricia,2660
1993,Helen,868
1994,Ashley,30278
1994,Patricia,2363
1994,Helen,849
1995,Ashley,26602
1995,Patricia,2161
1995,Helen,836
1996,Ashley,23677
1996,Patricia,1970
1996,Helen,900
1997,Ashley,20895
1997,Patricia,1781
1997,Helen,812
1998,Ashley,19874
1998,Patricia,1704
1998,Helen,832
1999,Ashley,18136
1999,Patricia,1532
1999,Helen,841
2000,Ashley,17997
2000,Patricia,1392
2000,Helen,890
2001,Ashley,16526
2001,Patricia,1223
2001,Helen,884
2002,Ashley,15342
2002,Patricia,1113
2002,Helen,875
2003,Ashley,14513
2003,Patricia,1012
2003,Helen,783
2004,Ashley,14372
2004,Patricia,997
2004,Helen,861
2005,Ashley,13274
2005,Helen,960
2005,Patricia,879
2006,Ashley,12345
2006,Helen,949
2006,Patricia,775
2007,Ashley,11425
2007,Helen,931
2007,Patricia,725
2008,Ashley,9403
2008,Helen,885
2008,Patricia,629
2009,Ashley,7813
2009,Helen,826
2009,Patricia,564
2010,Ashley,6312
2010,Helen,703
2010,Patricia,479
2011,Ashley,5398
2011,Helen,730
2011,Patricia,429
2012,Ashley,4698
2012,Helen,772
2012,Patricia,395
2013,Ashley,3937
2013,Helen,739
2013,Patricia,419
2014,Ashley,3554
2014,Helen,802
2014,Patricia,379
2015,Ashley,3423
2015,Helen,765
2015,Patricia,348
2016,Ashley,3036
2016,Helen,815
2016,Patricia,383
2017,Ashley,2517
2017,Helen,758
2017,Patricia,302
